contig_1736	BDY95951.1	100	50	0	0	1	150	2	51	6.48e-25	97.4	BDY95951.1 hypothetical protein MUTS15_46080 [Escherichia coli]
contig_1736	WP_305197168.1	100	50	0	0	1	150	25	74	1.12e-24	97.4	WP_305197168.1 histidine kinase, partial [Klebsiella pneumoniae]
contig_1736	WP_248822876.1	100	50	0	0	1	150	42	91	1.40e-24	97.4	WP_248822876.1 histidine kinase, partial [Klebsiella pneumoniae]
contig_1736	CAI6178031.1	100	50	0	0	1	150	41	90	2.68e-24	97.4	CAI6178031.1 Autolysin sensor kinase [Escherichia coli]
contig_1736	MCO1591865.1	100	50	0	0	1	150	53	102	3.44e-24	97.4	MCO1591865.1 histidine kinase [Escherichia coli]
contig_4759	CAB5155303.1	100	49	0	0	2	148	40	88	9.01e-27	104	CAB5155303.1 Cell wall-associated hydrolase [Burkholderia cenocepacia]
contig_4759	CAJ2721222.1	100	49	0	0	2	148	120	168	6.57e-26	104	CAJ2721222.1 Cell wall-associated hydrolase [Burkholderia pseudomallei]
contig_4759	BAO87435.1	100	49	0	0	2	148	120	168	6.57e-26	104	BAO87435.1 putative membrane protein [Burkholderia sp. RPE67]
contig_4759	BAO86772.1	98.0	49	1	0	2	148	120	168	3.68e-25	102	BAO86772.1 putative membrane protein [Burkholderia sp. RPE67]
contig_4759	MDR8748923.1	98.0	49	1	0	2	148	106	154	5.37e-25	102	MDR8748923.1 hypothetical protein [Burkholderia multivorans]
contig_4761	CAB5155303.1	100	49	0	0	2	148	40	88	9.01e-27	104	CAB5155303.1 Cell wall-associated hydrolase [Burkholderia cenocepacia]
contig_4761	CAJ2721222.1	100	49	0	0	2	148	120	168	6.57e-26	104	CAJ2721222.1 Cell wall-associated hydrolase [Burkholderia pseudomallei]
contig_4761	BAO87435.1	100	49	0	0	2	148	120	168	6.57e-26	104	BAO87435.1 putative membrane protein [Burkholderia sp. RPE67]
contig_4761	BAO86772.1	98.0	49	1	0	2	148	120	168	3.68e-25	102	BAO86772.1 putative membrane protein [Burkholderia sp. RPE67]
contig_4761	MDR8748923.1	98.0	49	1	0	2	148	106	154	5.37e-25	102	MDR8748923.1 hypothetical protein [Burkholderia multivorans]
contig_12675	PNH17462.1	73.2	41	11	0	26	148	5	45	7.26e-11	62.0	PNH17462.1 hypothetical protein BWZ13_01995 [Lactobacillus iners]
contig_12675	KFA45286.1	96.4	28	1	0	2	85	26	53	1.97e-10	60.5	KFA45286.1 hypothetical protein EW35_3259 [Staphylococcus aureus]
